step,last_coord
0,0.0008536406642774042
500,0.0690772530117883
1000,-0.018978401703481168
1500,-0.014876902256675626
2000,0.021402388019282816
2500,-0.11342136069593746
3000,-0.08914378121222669
3500,0.06252026825631692
4000,0.05167502363992838
4500,-0.04056959436805714
5000,-0.004879646164694389
5500,0.0011804042497926116
6000,0.03572408267780398
6500,0.0873661790351078
7000,0.07478371175834553
7500,0.00736909704580771
8000,-0.09604023429152185
8500,-0.02341720236459817
9000,-0.02624936801888731
9500,0.009684909135894702
10000,-0.0007022678169317004
10500,0.0024534951948219537
11000,-0.019023554375566992
11500,0.02543806467564943
12000,0.063002124032792
12500,0.013871443558516688
13000,0.007078055397599062
13500,-0.010607515893448622
14000,-0.03833942992458051
14500,-0.0418944651569016
15000,-0.048504128141316334
15500,0.05385054141415103
16000,0.03658064639845992
16500,-0.05060101962897785
17000,-0.060481240494765984
17500,0.041979857192948784
18000,0.02420228554671598
18500,0.02027772276766532
19000,0.04299944488446342
19500,-0.07424937082067481
20000,0.018840644437501775
20500,-0.031295432619626966
21000,-0.062325572056359475
21500,0.034484777931086105
22000,0.014627543327784688
22500,-0.032711975060980274
23000,0.039327661763465215
23500,0.0615171458579243
24000,-0.03572054580286115
24500,0.03178553467404955
25000,0.011299938767672142
25500,-0.044968523369232856
26000,0.023974024789366655
26500,-0.020531011126277372
27000,0.014107713370590158
27500,0.06150975244739342
28000,-0.0924540007791549
28500,-0.04687167314975048
29000,-0.05402534762723014
29500,0.06610356654094404
30000,0.03141079059045291
30500,0.008030898660940585
31000,-0.019128747213285124
31500,-0.04210829904220332
32000,-0.044976848981329996
32500,-0.016662901721487284
33000,-0.0389586287273135
33500,0.0310571503203223
34000,0.03324559263086054
34500,-0.022637249295246086
35000,0.05210844828009341
35500,0.031775915440066846
36000,-0.04709165734790948
36500,-0.002683551162922494
37000,0.03333274873517411
37500,-0.01881765884681489
38000,-0.0025203581575098397
38500,0.013712909761848522
39000,0.038398870856444056
39500,-0.043069804153210274
40000,0.054692467565828844
40500,0.023756613358769208
41000,0.05941280695858967
41500,-0.03148135978374944
42000,-0.010173492089335894
42500,-0.010176024822073195
43000,-0.006778389246378621
43500,-0.00495347582658078
44000,0.009691446477569286
44500,-0.025361501271701354
45000,-0.00011665306754981745
45500,0.026136147302272858
46000,0.00942456169082889
46500,-0.026955806268378017
47000,-0.01198176747127156
47500,-0.01988235451162442
48000,-0.015308259361969126
48500,0.00935223723675753
49000,-0.05216634624728215
49500,-0.019881522513387262
50000,0.031582497157812514
50500,0.046025628389951695
51000,-0.029636468094888076
51500,0.011888246654203835
52000,0.08195458347890638
52500,0.00844428341753671
53000,0.03440380692314444
53500,-0.045572854448211526
54000,0.0177332954951655
54500,-0.032687173880887495
55000,8.18372157108426e-05
55500,0.027808654660223815
56000,0.018402481216376176
56500,0.04934374163835654
57000,0.007637872696370874
57500,0.019745254650432306
58000,0.030337615489028885
58500,-0.0032305291059109534
59000,0.03554612485220405
59500,-0.040579365902550874
60000,-0.003722625170739768
60500,0.002449358719301083
61000,0.0374456095831362
61500,0.05960096868005104
62000,-0.012017829131911685
62500,-0.03791894916482008
63000,-0.03327972934819039
63500,0.002683432863761246
64000,-0.06670540696344773
64500,0.01849600728132176
65000,-0.04012417483777379
65500,-0.05593413256270762
66000,-0.011187998294033009
66500,-0.019183980384340545
67000,0.011224691387568231
67500,0.07686634862551449
68000,0.04018281838652334
68500,0.0011941618619399359
69000,-0.022058144048862735
69500,0.0027033897122730826
70000,-0.0338570974341952
70500,0.0043397092838830705
71000,-0.0024475573601525705
71500,-0.001352553827806168
72000,0.01369142110366535
72500,0.021869290663041857
73000,-0.0659016403102641
73500,-0.03532232219502404
74000,0.011958258265554347
74500,0.014009517715168061
75000,-0.016690728244311722
75500,-0.0020064898216323275
76000,0.004413269056979759
76500,-0.029451549661793072
77000,-0.03815817108299631
77500,-0.022961517546177253
78000,0.020924249640853886
78500,-0.027297711683995238
79000,0.031687034882539954
79500,0.01604440719400183
80000,0.01196560385041078
80500,0.02208910201331258
81000,0.02638204912568018
81500,0.010823535859561369
82000,0.047275035029472695
82500,-0.015902994004280965
83000,-0.005046243665115453
83500,0.0314431008235557
84000,-0.012175178806767127
84500,0.0005926444025546537
85000,-0.015179156403774645
85500,-0.030711924300080407
86000,-0.0014820396764900145
86500,0.012005631772234257
87000,-0.009579289342476649
87500,-0.07391535754589534
88000,0.03173963464019793
88500,0.0018579538147929658
89000,-0.04572629447398575
89500,-0.10062429801248918
90000,0.003793071068799431
90500,-0.023901612909991505
91000,0.012249712168902
91500,-0.01603362627946921
92000,0.013748498838368038
92500,0.040564096657269066
93000,0.0018120580911602502
93500,-0.05651792055242341
94000,0.0023725835502068993
94500,-0.04759943972485596
95000,-0.05329236627507834
95500,0.01667238871205912
96000,-0.028363829544064238
96500,0.018281238961744557
97000,0.04278593096832276
97500,0.03564067169330981
98000,0.008303638045104575
98500,-0.01459464747318259
99000,-0.01203506704516249
99500,0.0008403363152942004
100000,-0.04013394778151021
100500,0.02954105917692625
101000,0.012366141755396524
101500,0.010790265605763454
102000,-0.009621952042344858
102500,-0.04738583302344736
103000,0.006871357065137415
103500,0.02073417041948011
104000,0.004608146813627719
104500,0.010019599673883765
105000,-0.006475145686278832
105500,-0.019832199285655022
106000,0.04621819797229751
106500,-0.051035674806896206
107000,-0.05035213805546706
107500,0.006256474236419552
108000,-0.03097378637315873
108500,0.004940346878448895
109000,-0.01758841525987509
109500,0.013035615766497019
110000,-0.0018771212098049183
110500,-0.03585932421167358
111000,-0.001984517344797014
111500,0.02608643136784018
112000,0.05156233411052807
112500,0.0033473298427843597
113000,0.05159021491501668
113500,0.017378492670053543
114000,0.0033459094322016675
114500,-0.013220244752240444
115000,-0.022857049812640605
115500,-0.014327133393714938
116000,0.00031097378669426933
116500,-0.004539062337084178
117000,0.01985152410453926
117500,0.01552997761230284
118000,0.011459857574906215
118500,-0.043951715794310224
119000,0.01916972313427137
119500,0.003488068113232232
120000,-0.01669076491426482
120500,-0.006700280676956591
121000,-0.016551155893152113
121500,-0.04844918855797298
122000,0.04398968871983022
122500,-0.028315394949126767
123000,-0.037279506356101416
123500,-0.03961966209065934
124000,0.0064847588405175524
124500,0.029950538877410646
125000,-0.0054134006771355495
125500,-0.004522032416457357
126000,0.026808400778912642
126500,0.03927335824707619
127000,0.013117080474471904
127500,0.049820207002713196
128000,-0.023324825974851894
128500,-0.0040398328768267286
129000,-0.02606790986923277
129500,-0.03242067427866793
130000,-0.04498561795678803
130500,0.0018810696506473773
131000,-0.025061659749971484
131500,0.024719400152720256
132000,0.007334547879710194
132500,0.03818724762229546
133000,0.011959158831930317
133500,-0.03179619699314133
134000,-0.002427294442882039
134500,-0.016859687204740285
135000,0.016000429448504775
135500,0.005274325693521754
136000,0.05449513733585648
136500,-0.0024790739286020976
137000,0.010289343432510818
137500,-0.023997606434039295
138000,-0.03621277034274576
138500,-0.02886803129640264
139000,0.03923727697713913
139500,-0.031051644563066475
140000,0.005763847335928651
140500,0.002640170989649581
141000,-0.005011834057795455
141500,0.00943062966099111
142000,0.021966010046925916
142500,0.03699550581403519
143000,-0.010486275791735968
143500,0.00832400904258884
144000,0.025099517987773417
144500,0.009193488763743823
145000,-0.05760362706950646
145500,-0.04177647333051035
146000,0.028999703829057658
146500,0.024464753386827964
147000,0.010577824253308818
147500,-0.015728995917018287
148000,-0.022054293785811033
148500,-0.018583651710581895
149000,0.024047431318660183
149500,0.0070768247459379865
150000,0.012672496200130865
150500,0.014186582171342567
151000,0.03334309839942873
151500,-0.008277898151674797
152000,0.03206859311187483
152500,0.02596667733396597
153000,-0.04089102087211425
153500,-0.012344142080472995
154000,-0.009785291036822016
154500,-0.011155251307425082
155000,0.015008625815936443
155500,-0.01255980330037883
156000,-0.01566930761713634
156500,0.013293792126199739
157000,0.009664880262384315
157500,-0.03000258196864525
158000,-0.020188533057242483
158500,0.009107011260858075
159000,-0.004198209784491423
159500,0.011302011174819356
160000,-0.022594105446229563
160500,0.020178754922577414
161000,0.019024880789987042
161500,-0.014933429573063425
162000,0.03590081935099076
162500,0.01061234761771424
163000,0.022091058375418544
163500,-0.005034559937507365
164000,0.005017808191372207
164500,-0.008832747860757807
165000,-0.022282017286953518
165500,-0.04280758903406902
166000,-0.057692217904845466
166500,0.02192454677055617
167000,-0.019258235877315837
167500,0.01716779480577444
168000,-0.018262369329332277
168500,0.003355867881136674
169000,0.029220994955463167
169500,7.341079701838269e-05
170000,-0.013828998051344753
170500,-0.016240332995782408
171000,-0.0026519000277615626
171500,-0.022447921555093356
172000,-0.0004934363787620609
172500,0.021142676010857498
173000,-0.04389512025553548
173500,-0.04272992488331326
174000,0.004738759748159176
174500,0.01582243567414025
175000,0.02867416239847978
175500,0.008559556955248735
176000,-0.005037875267871246
176500,-0.019796948132012656
177000,-0.046296501780023855
177500,-0.032309284348255224
178000,-0.0025419057164659336
178500,0.04425440159653909
179000,0.027993580698006643
179500,0.04560342223361974
180000,-0.030012352266683407
180500,-0.0018160094213970366
181000,-0.0010891152320989688
181500,0.024424979816080362
182000,-0.00420702396359811
182500,-0.017783185076113782
183000,-0.00976012882369812
183500,-0.006100291288637114
184000,-0.011026958994074484
184500,-0.05266556278453665
185000,-0.01840348763194834
185500,0.023602327704507226
186000,0.042605073280536254
186500,0.01892600621606674
187000,0.01566101537484213
187500,0.031353466744031444
188000,0.010925266887275313
188500,0.041555818524596944
189000,0.0014064144647690997
189500,-0.012426568735798763
190000,0.016079863697798527
190500,0.031169575481214698
191000,0.028005869602843205
191500,-0.01939366737639357
192000,0.037199716778146534
192500,-0.024180299069884333
193000,0.034684946365485546
193500,-0.023891590862052062
194000,-0.015167893263302883
194500,0.047952967578127975
195000,-0.05856354914531649
195500,0.04174173851126798
196000,-0.019094229400286447
196500,-0.0024671096950444164
197000,0.05257497952668204
197500,0.002095092106593202
198000,-0.03345323232038109
198500,0.05051361356908843
199000,0.03986348415627682
199500,0.039493870474025715
200000,0.004411582319138347
200500,-0.025537927464880972
201000,-0.056652658220159136
201500,0.02560100476016322
202000,-0.034875720107058514
202500,-0.0076650991947768265
203000,0.0023356586372811137
203500,-0.04212772257955134
204000,-0.04452601244353452
204500,-0.055371402219931344
205000,0.048994313880369074
205500,-0.029951787798753356
206000,0.00875713568739476
206500,0.0115805579047003
207000,-0.01611766325752066
207500,0.003610909253553212
208000,0.00821467093434734
208500,0.009327558663294634
209000,0.014243336332218432
209500,0.012304884142637909
210000,0.020557865338110288
210500,0.06829905235099121
211000,0.01207545050675907
211500,0.03911752215636324
212000,-0.0382010440780736
212500,-0.07326006304126348
213000,-0.04466463292570329
213500,-0.03969647588003457
214000,0.03773195904448196
214500,0.009210227717247894
215000,-0.0029319244905780233
215500,-0.004874141396077408
216000,0.018157724651823706
216500,-0.013537028668873163
217000,-0.0071212707748530045
217500,0.006578058114506097
218000,0.05252312056125303
218500,0.02336091502528825
219000,0.016470534703164577
219500,-0.00037480600721412013
220000,-0.008232945988297916
220500,-0.03778763965029934
221000,-0.04835054837080313
221500,0.016418885776810718
222000,0.014999735608858398
222500,0.01752462568684989
223000,0.019895052707571647
223500,-0.025570203023086154
224000,0.02118907749585327
224500,0.014011157147414207
225000,0.007883794861874857
225500,-0.00438206668106517
226000,-0.028527423486542594
226500,-0.024305692164899063
227000,-0.0024432709959543034
227500,0.001155833699961587
228000,-0.01022699455457909
228500,-0.02283532065662201
229000,-0.015415356765794735
229500,-0.005798508182703066
230000,-0.038588044310182465
230500,-0.018209999154836846
231000,-0.015286002839026702
231500,-0.02326907240475209
232000,-0.014760786873565745
232500,-0.004152521078126945
233000,-0.021871398283119136
233500,-0.04208197152487021
234000,-0.040186410908316254
234500,-0.0002068599707853345
235000,-0.013423775505970887
235500,-0.005516796931655611
236000,-0.043259066920639605
236500,0.04732272866881251
237000,0.012366936946443792
237500,-0.0039755386876471335
238000,0.046441487295765076
238500,0.004352975153428259
239000,0.021127156848401333
239500,-0.05906498274925814
240000,-0.0360713150396021
240500,0.03873447819806008
241000,0.0453972303820433
241500,-0.010896807973937531
242000,-0.04055183390551435
242500,0.006945063670643213
243000,-0.0376428436720402
243500,-0.05149322181300402
244000,-0.09612277860581252
244500,-0.014528323567924314
245000,0.05589508223836619
245500,0.03461892912696576
246000,0.008398476984196258
246500,-0.03542383096445539
247000,0.001097072144611527
247500,0.03134982018647719
248000,0.04996001116020154
248500,0.03739895436286843
249000,0.017985456188847327
249500,0.10269116935688484
250000,0.012328906028134154
250500,0.002316040724213982
251000,0.015364849763260042
251500,-0.0071389114994573205
252000,-0.016143181377543094
252500,0.026265230614672837
253000,0.024110553655789967
253500,-0.0011348714548118203
254000,-0.050731867665961626
254500,0.006707825105153133
255000,0.020929785551199603
255500,-0.020101063619000537
256000,0.01621226354356875
256500,0.01650358089473127
257000,-0.017304354429130215
257500,-0.017580952914608868
258000,-0.013940565709854465
258500,0.0023335934158302263
259000,0.019691250901225858
259500,0.0122321728144841
260000,0.016025877023240008
260500,-0.03360469501105906
261000,-0.021437944562483196
261500,0.004824069824598884
262000,-0.020806634021213584
262500,-0.00798484091580021
263000,-0.01641702479919457
263500,0.012620949571273602
264000,0.013664316692929761
264500,0.024520267235967806
265000,0.03851934061749805
265500,-0.0006293594184435109
266000,0.02653230527613945
266500,0.07605808966153327
267000,-0.0009873905958827272
267500,0.019550699891609468
268000,-0.01780432767867426
268500,0.0027048067807762723
269000,-0.01418051993538033
269500,-0.012905806290764375
270000,0.017235859475737615
270500,0.01698100667908627
271000,0.02541888454050184
271500,0.019823371144096796
272000,0.0068414352662731
272500,-0.02166831187074186
273000,-0.021192366410602584
273500,0.01884395693880397
274000,-0.0032651607202239985
274500,-0.0035390862227466114
275000,0.013673129000814471
275500,0.01829016259632727
276000,0.024323864752188742
276500,-0.021083479576993615
277000,0.025484870676321675
277500,0.02036813807355905
278000,0.0446074715660614
278500,-0.030685816953910858
279000,0.06314240662024567
279500,0.03360726639456811
280000,0.011820474365438014
280500,0.046751246870264426
281000,0.011144583390187774
281500,0.00029386800834943255
282000,0.015039721863972753
282500,0.030663114128752812
283000,0.019067490147637985
283500,0.016231254641625923
284000,-0.009159778043804332
284500,0.009691081784514305
285000,0.024955582661007253
285500,-0.018557555825038045
286000,-0.02341810975771205
286500,-0.024434215426212397
287000,-0.041021487186093136
287500,-0.013158193156631127
288000,0.012964702699493074
288500,0.006217387009533372
289000,-0.05515236429729237
289500,-0.012551566203259807
290000,-0.00739185836132267
290500,0.01790068296282979
291000,-0.055441405037982464
291500,-0.0108836987816435
292000,-0.0025403858563838445
292500,-0.026082891965755632
293000,-0.019997509724054188
293500,-0.01461217903980013
294000,-0.02312057920055448
294500,-0.025267239039020045
295000,-0.013042895024488774
295500,-0.04899034988053137
296000,-0.06475264407690638
296500,-0.0016860090354148905
297000,-0.010388528901262144
297500,0.030819647645392603
298000,0.02871677902709979
298500,0.011985947199587028
299000,0.0030803540665381495
299500,-0.02299476014493772
300000,-0.030662033724710647
300500,-0.0063939695016164986
301000,-0.01966653889959389
301500,-0.032257936003655896
302000,0.0075931449128804444
302500,-0.014201178840213697
303000,-0.007567226384606745
303500,-0.009598256446149506
304000,-8.332234708638103e-05
304500,-0.009703489419680673
305000,0.013029392837789469
305500,-0.051251058329211306
306000,-0.03911101714613111
306500,0.013563321209380452
307000,0.006314948447964681
307500,-0.008852360288692303
308000,0.010464405306556719
308500,0.013596306543465322
309000,-0.0054287563885392345
309500,-0.005513223150696548
310000,0.030454956484780537
310500,0.002535754095345783
311000,0.010516849678262693
311500,-0.05929252121732101
312000,0.0036672796745708144
312500,0.01261710161381736
313000,0.020786499484564215
313500,0.017068430413824075
314000,-0.005893410941528892
314500,0.009254256450561413
315000,-0.011010455299937102
315500,-0.017768232605401942
316000,0.004505281965970485
316500,0.04924691554432969
317000,-0.007100789373845897
317500,0.0038466718933999958
318000,-0.01753738241508533
318500,-0.04489462743540738
319000,-0.012473287988425992
319500,0.01608775189933182
320000,0.006069264787841944
320500,-0.0356926945759013
321000,0.008994159334949419
321500,0.012343149390136421
322000,0.03480494635455349
322500,0.010074375909803963
323000,-0.024135333555064024
323500,0.0007819269427268887
324000,0.00869211937539809
324500,-0.017702656032345186
325000,-0.015450576522440983
325500,0.003929732256955499
326000,0.0354294923472641
326500,0.018953721742545625
327000,0.0232525547661712
327500,-0.028952726322784002
328000,0.019398327624813066
328500,0.013463335467263911
329000,-0.007089286050687444
329500,-0.009092551643108446
330000,-0.006085915364168674
330500,-0.013025856304743667
331000,-0.010612626410717503
331500,0.0027545125733510352
332000,-0.0002690264829740332
332500,-0.00939694740361983
333000,-0.006931642305999405
333500,-0.04008876619994235
334000,-0.023410850646318725
334500,0.005519038521325532
335000,-0.03270842664827814
335500,-0.007353289895643212
336000,0.0023294673075475113
336500,0.01943449890987427
337000,0.02343070630457424
337500,-0.03033315274882369
338000,0.0010289911284002678
338500,0.010422963165974733
339000,0.012395887250151966
339500,-0.01430714416827626
340000,0.005770758322520439
340500,0.013165035879758227
341000,-0.0167593438618887
341500,-0.00976928783705981
342000,-0.009582589330386975
342500,0.009776547566217531
343000,0.014070527121003033
343500,0.01334307259326257
344000,-0.024453334262350922
344500,-0.011560053843627956
345000,0.022588815889839357
345500,-0.014129282691095158
346000,0.017578344969388388
346500,0.0030273914789479936
347000,0.035194945657717844
347500,0.016280213392023853
348000,-0.0056329115057048
348500,0.016469866578522188
349000,-0.004204652388532296
349500,0.012276180119902738
350000,-0.00900677145174577
350500,-0.0647140081502367
351000,-0.02680972699825392
351500,0.023792717783434038
352000,-0.02114153583772569
352500,0.00042201518062059685
353000,0.019028163653413557
353500,-0.015089363052687139
354000,0.03242232560157745
354500,3.0808757949252156e-05
355000,0.024562374020466092
355500,0.005506950538083313
356000,0.0007360293842655191
356500,0.003925777597958281
357000,0.021071238043192195
357500,-0.0027570350256384776
358000,-0.009082626411360761
358500,0.024471032753210855
359000,0.03135326227745265
