step,last_coord
359500,0.024351755150043227
360000,0.02764911677084226
360500,0.01811601667564756
361000,-0.0002762488852342033
361500,-0.003663385039115764
362000,0.007582263041958547
362500,-0.027797039619108063
363000,0.011512012378564052
363500,0.03994353142018219
364000,0.020630443142983217
364500,0.02425271771357117
365000,0.04026275094577827
365500,-0.010219305070629878
366000,0.006308320803731198
366500,-0.029451635907791686
367000,-0.010852992172570587
367500,-0.0014355133504724126
368000,0.01566098445873251
368500,0.04265422958301879
369000,0.0261461376826748
369500,0.02217649853256671
370000,0.012245784243617042
370500,-0.016344292184074228
371000,0.046207302949249726
371500,0.018963599295355158
372000,-0.013058275184010152
372500,0.011497125834027242
373000,-0.00783918195623623
373500,0.0017164041399169217
374000,0.035655726495183095
374500,-0.005546436333006211
375000,0.056580779619312016
375500,0.01144555553989098
376000,-0.013054356206960096
376500,-0.025551243979301877
377000,0.02660858049205723
377500,0.07060324700234659
378000,0.012745561071994208
378500,-0.04959515743128996
379000,-0.010663052347142127
379500,0.0025622817846161472
380000,-0.018002583551972345
380500,-0.00366178929229861
381000,-0.009586070093450104
381500,-0.003620434082850749
382000,0.007099787176624019
382500,0.03647386275203351
383000,0.040657568341401995
383500,-0.0011707654350971489
384000,0.017866712084631888
384500,0.00834960723304451
385000,0.03596726724058561
385500,0.007647422077702438
386000,-0.029018032812983197
386500,-0.04645086251921346
387000,-0.034186683983829715
387500,0.04500794560992485
388000,0.060134768794717505
388500,0.009569559272595726
389000,-0.01737766328510741
389500,-0.003649949424966854
390000,-0.022972444618898486
390500,0.017977250694720295
391000,-0.005302023859423228
391500,0.023822369114841674
392000,-0.011544012755976161
392500,0.006844654177497688
393000,0.0334616425424409
393500,0.008068807297053655
394000,-0.018334635529526546
394500,-0.005470124613855597
395000,0.011262088024678419
395500,-0.006430462898173039
396000,-0.041237138167737934
396500,-0.009686258985239858
397000,-0.019962684842019685
397500,-0.0031582537674354747
398000,-0.0027713163169541034
398500,-0.027033422824154458
399000,0.0007001354826748843
399500,0.010978529909387387
400000,-0.028774419554164116
400500,-0.01485768748871365
401000,-0.04263548985017393
401500,-0.01788554622668465
402000,-0.025533352637516958
402500,-0.030554507840461553
403000,-0.04534884361928726
403500,0.010884271862402995
404000,0.031939628989810315
404500,-0.005913132676405459
405000,0.03350313110567131
405500,0.009771331095243842
406000,0.04311008579458414
406500,0.024872236954059903
407000,-0.021778870894860896
407500,-0.010753919984883181
408000,-0.027047864627998568
408500,0.0004852698000930882
409000,-0.013350775835484087
409500,-0.03434518162425154
410000,-0.01636291437685393
410500,0.020309990413118827
411000,0.0130579026707876
411500,-0.013364470110064346
412000,-0.0006857135119834658
412500,-0.02020948958617214
413000,-0.0020424963654410563
413500,0.011700284216452384
414000,0.001873573575980817
414500,0.015162747498599069
415000,-0.03315758088503657
415500,0.023336969104588025
416000,0.017599196188372343
416500,-0.007412589537107043
417000,-0.0273805348379888
417500,0.015328963440160315
418000,-0.006314176656026752
418500,-0.039738942895336
419000,-0.04123638691143359
419500,0.0007671732837877794
420000,0.03805404836118223
420500,0.015516079006249819
421000,-0.00810858936697785
421500,-0.028818804674757118
422000,-0.013966042435262834
422500,-0.000553606163471001
423000,-0.0014170804393099283
423500,-0.01996234536779767
424000,0.057672956264644235
424500,0.048726315908166826
425000,0.04148367801888185
425500,0.004120963540631289
426000,0.006468374377558871
426500,0.013424465141193529
427000,3.1460004669061484e-05
427500,-0.0030770361202817594
428000,0.00952634533192811
428500,-0.0209001122355226
429000,-0.0028653933281419623
429500,-0.032970933156721206
430000,-0.009507986490507927
430500,-0.06308296543308951
431000,-0.01864166604095602
431500,0.004299198763662249
432000,0.0058473238453532915
432500,0.0005715628732556454
433000,0.044036216859736244
433500,0.02519678873097983
434000,0.026523258552558562
434500,0.03386324032047469
435000,0.011988803078454333
435500,0.006825059838706846
436000,0.011377135634312073
436500,0.010984252725045371
437000,-0.0004430004476856275
437500,-0.03901529187006628
438000,-0.03341575577860401
438500,-0.01657986682479988
439000,-0.014331691315852173
439500,-0.0008364615246588206
440000,0.012065837080408506
440500,-0.013236303888931971
441000,-0.005127178753133761
441500,-0.008441724047532965
442000,0.04120597248305802
442500,-0.012968810724547558
443000,-0.03860766538359357
443500,-7.467750308916016e-05
444000,0.024910526948512566
444500,-0.01131863272240722
445000,0.014285792747262589
445500,0.0007017754334254714
446000,0.008402101596512336
446500,0.012022145691733944
447000,0.0027777307905210457
447500,-0.041198164790537596
448000,-0.043134584642237184
448500,-0.033000647245408854
449000,-0.015818230012893036
449500,-0.006455858757778778
450000,0.0006628802386637819
450500,0.03309063977374764
451000,0.04458094077271809
451500,0.01581949531826852
452000,0.0015987229178640215
452500,0.01537189674897463
453000,-0.01834829196653069
453500,-0.04301282210488712
454000,-0.025495309040832963
454500,0.010419158925622939
455000,0.023601827912259305
455500,0.017958239345582053
456000,0.018237436942707984
456500,0.018924953538363244
457000,0.019801609904187556
457500,0.026618725468207705
458000,-0.007346910386589213
458500,-0.0034761865936718357
459000,-0.003798044340310192
459500,0.011675459826512843
460000,0.020442793867289828
460500,-0.015029119989876261
461000,0.018041913232755898
461500,-0.0016127557436696198
462000,-0.04101234886516547
462500,-0.0016770426484272666
463000,0.00022739002850365333
463500,0.0024081448844054582
464000,0.0045410408583333
464500,0.01507313999042842
465000,-0.007798677019478752
465500,-0.01646976419107612
466000,-0.019033198142301356
466500,-0.019632861738592182
467000,-0.03185456368046373
467500,0.006026852510268802
468000,0.007225451974763384
468500,-0.028516989261365807
469000,0.013919555253366394
469500,0.012990102848568798
470000,0.03006005893320901
470500,-0.012385468751877697
471000,0.04295719974333203
471500,0.032690536161553804
472000,0.012487964667928354
472500,0.001625566570713589
473000,-0.030541849408414246
473500,-0.0014115521045806793
474000,0.007066773071621471
474500,0.021622998716924937
475000,0.0014379221508189627
475500,0.04628719921938309
476000,0.04064638995887224
476500,0.04699136545839952
477000,-0.013440739123867217
477500,-0.0193407583843507
478000,-0.049161067329293
478500,-0.027723185023121755
479000,-0.021113209950510716
479500,-0.021919209207616367
480000,-0.03973084457179015
480500,-0.0398167379717139
481000,-0.004704050922330957
481500,-0.02861195330607834
482000,-0.006674321546772129
482500,0.07019788418796351
483000,0.0186648922464864
483500,0.017701296486331328
484000,-0.04698675381421356
484500,0.01344788855529861
485000,0.003884599990043797
485500,0.010136745484490365
486000,-0.024525165065040443
486500,-0.002857985327134351
487000,-0.0024385576527501656
487500,0.0012933832682179027
488000,-0.020215725379493562
488500,0.005634829736261099
489000,0.0033330117716186096
489500,-0.018631556448120284
490000,0.05660249819445688
490500,-0.00019334974415913307
491000,-0.004527018805792867
491500,0.009794555559019617
492000,0.046440554553495106
492500,0.012300881671034197
493000,0.01729416802732869
493500,0.021472932350177852
494000,0.011133966811956214
494500,0.02491927163689055
495000,0.032014991566237265
495500,0.007296685314585593
496000,-0.02054846151669706
496500,-0.007259176741537812
497000,0.002296178023545563
497500,0.006363623812334277
498000,0.026188588699567736
498500,0.020553691132992866
499000,-0.0038287458611707954
499500,0.0023346529261758795
500000,0.021523801431908133
500500,-0.014894045738615407
501000,-0.015525416343494839
501500,0.025888016073768033
502000,0.015660837177773286
502500,0.023494433868941712
503000,0.0167267660485214
503500,0.005604673318739883
504000,0.008329963166210394
504500,-0.020352223249957
505000,-0.02608999667404874
505500,-0.011040724462769267
506000,-0.03807927537276636
506500,-0.01643879984179246
507000,-0.026517108395866577
507500,-0.026053477745761246
508000,0.005844500831193837
508500,0.004186075190283179
509000,-0.0013421365324048622
509500,0.0191302775274231
510000,0.04050694260731958
510500,0.024505869849450985
511000,0.015801282349870376
511500,-0.02957215339765223
512000,0.00882608186365783
512500,0.03388583512623512
513000,0.05040674463247471
513500,0.03519006480114857
514000,0.01927045651478482
514500,0.034547159462353275
515000,-0.035859974485912986
515500,-0.02545374805042649
516000,-0.002178044652210896
516500,-0.037403821988088407
517000,0.013833526193393668
517500,-0.0078120774957494326
518000,0.021694134870771535
518500,0.04677858702066155
519000,-0.030486235257229696
519500,-0.041783390679122005
520000,-0.001175784289102789
520500,0.0011386750806680356
521000,-0.01627481982119201
521500,-0.005203006886001078
522000,0.00661723555055866
522500,-0.018442340048109677
523000,0.026476553069166634
523500,-0.0012979863529588849
524000,-0.006958833412978782
524500,0.008717783803272006
525000,0.02573491308050467
525500,0.027682675210167165
526000,0.018965975240295058
526500,0.006921009583549672
527000,0.01718607492576426
527500,0.02082303937323933
528000,-7.640982317830107e-05
528500,-0.006558759764352112
529000,0.012807474528395982
529500,-0.0036050801246420333
530000,-0.006506067132433805
530500,0.023789241643849858
531000,0.011536165385560904
531500,0.0027186086990598035
532000,-0.01165580417880191
532500,0.039421565258991285
533000,0.02578836590170855
533500,0.03376049225043208
534000,0.02236695446757015
534500,0.003985126184156287
535000,0.010224402866813233
535500,0.024805853029934027
536000,0.011752398755282728
536500,-0.0238813739252209
537000,-0.013657755469169185
537500,-0.013550300153875441
538000,-0.0421792415051588
538500,-0.06204793915824036
539000,-0.028861547188664016
539500,-0.015001385155322549
540000,-0.010694637812285053
540500,0.0024115625119910775
541000,-0.008772549613090685
541500,-0.038462913076459083
542000,-0.04450318619851617
542500,-0.023217594256227304
543000,-0.02930259867529108
543500,-0.029488274303319975
544000,-0.003926758907057631
544500,0.012748644629426098
545000,0.021573803195911123
545500,0.009241549794752313
546000,0.0272267472816583
546500,-0.003273563636204879
547000,-0.0014227191421046041
547500,-0.011390059933047002
548000,-0.005172061817180958
548500,-0.02432415935223865
549000,0.0005087261532392143
549500,0.0064298686161388735
550000,-0.016861767947785426
550500,-0.0403095740604176
551000,-0.030334646071863636
551500,-0.029960148630849583
552000,-0.030971774370026635
552500,0.0033273986648466166
553000,0.015429720513936604
553500,0.017652819617989528
554000,-0.006239824847322426
554500,-0.003906769276845091
555000,-0.015275703182199436
555500,-0.021355098517249906
556000,-0.011420626436980524
556500,0.01919014784697004
557000,0.03151880447784278
557500,0.01847236906528016
558000,0.058254308009605765
558500,0.02215022921505872
559000,0.03182561437378331
559500,0.039896367221327875
560000,0.03014688075002058
560500,0.019191887808059117
561000,-0.00447754402013431
561500,-0.0057414913922493515
562000,-0.03409156029326314
562500,-0.06871382692301442
563000,-0.033580919343522316
563500,-0.03827341642681613
564000,-0.014286714639410062
564500,-0.020788072530890676
565000,-0.015301132875821207
565500,-0.012266073478807074
566000,-0.0080060857988225
566500,0.031670532749161234
567000,0.041475297672227227
567500,0.005795673031023998
568000,0.021462262588924048
568500,-0.022708610471125438
569000,-0.011051125784613364
569500,-0.012409980174851069
570000,-0.014455818783996975
570500,-0.00933963741999096
571000,-0.0002777120136874261
571500,-0.007026621544814649
572000,0.0069036434666623625
572500,-0.003812496409825077
573000,-0.019275726320367437
573500,0.006567687431303781
574000,0.01714274680228323
574500,0.02089536030223827
575000,0.03386295638860233
575500,0.00788805117439438
576000,0.021668926786323265
576500,0.037632479617773364
577000,0.04296652534167655
577500,-0.004590821176750499
578000,0.005096645571099141
578500,-0.0278842329632342
579000,-0.0500187783185848
579500,0.014066140641023408
580000,0.0007601132351287375
580500,0.006666440155016259
581000,0.011238062450246415
581500,0.0001576172271307856
582000,-0.026663102925691348
582500,0.00024091494037515487
583000,0.014251384621254476
583500,-0.002914053059192771
584000,-0.003320192256483252
584500,0.010485993579339938
585000,0.04367173471158183
585500,-0.0005155467300675049
586000,-0.021120006147833607
586500,-0.05312172286508981
587000,-0.034392636106596625
587500,-0.009907858023042466
588000,-0.029427611188632866
588500,-0.022368891603739317
589000,-0.014218248250467741
589500,0.010846325621071094
590000,-0.006759597160474294
590500,-0.0014885384997633008
591000,0.0021436730338293846
591500,-0.009361762275000332
592000,-0.028634871388899925
592500,0.00883966133687841
593000,0.0008167171717667668
593500,0.040695393964757125
594000,0.018829654861886855
594500,0.05150837348975408
595000,0.016238257482083223
595500,-0.008188836145942487
596000,-0.00423410653123618
596500,-0.02284893705258989
597000,-0.052798349275937885
597500,-0.026866075754429883
598000,-0.012523005823036068
598500,0.005650916876156496
599000,0.01407454186368131
599500,0.02672121684749158
600000,0.02103433442229611
600500,-0.011601021744034008
601000,0.024531233555635246
601500,-0.012508095817912767
602000,0.005101036307091517
602500,0.048829269653780434
603000,0.024683007116104973
603500,0.02547226563264917
604000,0.012911470600938937
604500,0.0026782604190611035
605000,-0.014118505106389841
605500,-0.01663567900608947
606000,-0.006014722839982604
606500,0.003228775683647592
607000,-0.014560598386655405
607500,-0.00823178509440404
608000,-0.022207395357509135
608500,-0.01509891501933797
609000,-0.03516968194510003
609500,-0.01741388204813842
610000,0.0009789656327203668
610500,0.013493278960112945
611000,0.029150576221994965
611500,0.0410350220788592
612000,0.015463643804111152
612500,-0.0037027544774404122
613000,-0.011651886503547896
613500,0.006207904975383458
614000,-0.013888100897165257
614500,-0.009097782647872896
615000,0.005082501148695096
615500,-0.03430300052987306
616000,-0.005598682524945486
616500,0.002005112996292802
617000,0.00937411959320401
617500,-0.031302406910319006
618000,-0.03850126343463894
618500,-0.011031569828033449
619000,-0.019612166666534994
619500,0.01500823677443403
620000,0.019765082361689983
620500,-0.028439231297138465
621000,0.007533206250030773
621500,-0.023253593687601874
622000,-0.009244250073217764
622500,0.015852715715439863
623000,0.023185134339890293
623500,0.029526518733569235
624000,0.010503286373837272
624500,0.031078768434873047
625000,-0.00943866359876025
625500,0.00041930962506817385
626000,0.030547836374448193
626500,0.03639246122641941
627000,0.006902818630885711
627500,-0.011347506820241389
628000,-0.033143986444648006
628500,-0.023209633706790793
629000,0.027358423702684712
629500,0.06346241129495996
630000,0.04373665804102563
630500,0.00037230308275512344
631000,0.006227658752295015
631500,0.0018751477507242577
632000,0.014139448323950815
632500,0.019939055377738362
633000,0.028199186618266512
633500,0.01659772661855306
634000,-0.0004583510774183321
634500,0.030381365598728696
635000,0.00014073834723439462
635500,0.01018343010631177
636000,-0.017342328977536833
636500,-0.021688050770005865
637000,-0.0399914044101572
637500,-0.036289286027645674
638000,-0.04547666741546791
638500,-0.007566851923198479
639000,0.006497205016348954
639500,0.015003914553237675
640000,0.028742833375831715
640500,-0.0019723991034558564
641000,-0.021373059995565116
641500,0.004470623765272903
642000,0.014889000088185058
642500,0.02135932499532218
643000,0.023064634700206803
643500,-0.012548109322060776
644000,0.023472170157369514
644500,-0.008652138974641989
645000,-0.02744675176965818
645500,-0.004302262982389367
646000,0.02961398802444609
646500,-0.0025342514934204837
647000,0.00788353369758101
647500,0.005258251302685304
648000,-0.0212779331954531
648500,0.0026377223954089936
649000,-0.029960229355347916
649500,0.014557164129814332
650000,-0.014683875708890974
650500,-0.03077496238759819
651000,-0.0035506392842641287
651500,0.012175599029474113
652000,0.02384088594332735
652500,-0.012079295915005507
653000,-0.026573009117657306
653500,-0.027703500180045484
654000,0.0028872790727870207
654500,0.0074315628936026095
655000,-0.03381511679632102
655500,-0.015347203324094286
656000,0.018698815642373825
656500,-0.008291993971260528
657000,-0.0018741757095495156
657500,0.012922479289269493
658000,0.019814005576431554
658500,-0.03630348849855252
659000,-0.031558943080425846
659500,-0.027254459808104637
660000,-0.016529058543771676
660500,0.01911844363264614
661000,-0.007982250593519596
661500,0.0027273245083259644
662000,0.028949525819862973
662500,-0.00016453981220613428
663000,0.0297322038610501
663500,0.0021579745622918927
664000,-0.01703371914720769
664500,0.0077147128149968455
665000,0.021587545164970197
665500,0.028481772036216848
666000,0.013544030964499496
666500,0.025592013004992933
667000,0.0013192243771404043
667500,0.020803105787100963
668000,0.012002056947317758
668500,0.04196885394908524
669000,0.022587342554651196
669500,0.061769143089162856
670000,0.01550181043712916
670500,0.006091204614540089
671000,-0.0004905067249469249
671500,-0.015763198558102223
672000,-0.004207251051561944
672500,-0.026227353544131273
673000,-0.03295631337376298
673500,-0.01340251100264521
674000,0.0043368420694953405
674500,-0.029864602848761794
675000,0.0003441450831204646
675500,0.02867814539682076
676000,-0.0015760334993769319
676500,-0.012804761128877974
677000,-0.029642971403086096
677500,-0.01840318841929517
678000,-0.000324052078415156
678500,0.014911404462133728
679000,0.027732492146566003
679500,0.02572249433258458
680000,0.027858196453356437
680500,-0.0028188248916949667
681000,0.004509091211623762
681500,0.0034390819608041707
682000,0.004791062578807208
682500,-0.014956852406428215
683000,-0.000305434230678034
683500,-0.03073618032941715
684000,-0.01809745242203454
684500,0.011567724585756861
685000,0.009443925503580097
685500,0.0038795853526396675
686000,0.00021955161158731038
686500,0.03844986597298395
687000,0.009594991380627919
687500,-0.01979583507017615
688000,-0.029332184081922837
688500,-0.04424940736357726
689000,-0.008366143012350356
689500,-0.025702730472084247
690000,-0.015477839105420093
690500,-0.010377213179077171
691000,-0.0008012698534278041
691500,0.004503031014957185
692000,-0.005830880505039965
692500,0.0045006105194890615
693000,0.010196679067039912
693500,-0.022841196919039665
694000,-0.03353715450962875
694500,-0.03142691366055617
695000,-0.019923404396840337
695500,-0.03587213882509264
696000,-0.030112170463486666
696500,-0.01804914070021656
697000,-0.014987215837535683
697500,0.009087051596757286
698000,-0.01920002211399429
698500,0.00907613084391526
699000,-0.013321079377660526
699500,-0.02107141084766858
700000,-0.012770401902415728
700500,-0.030302135898492743
701000,0.007136029802589729
701500,0.01379566887717965
702000,-0.0003281119710244175
702500,0.014092780579053901
703000,-0.006705469464713471
703500,-0.0025361552959330645
704000,-0.013177748862208988
704500,-0.04139716809353672
705000,-0.04500581714688166
705500,-0.02229814543163882
706000,-0.008171974809670624
706500,-0.017545483860267035
707000,0.009047303169807725
707500,0.030620487797710316
708000,0.03342443440148073
708500,0.023009756881539296
709000,0.010752996420055503
709500,0.009211256252267307
710000,0.002358753049062819
710500,-0.002137740792918634
711000,-0.048772949339140594
711500,-0.03036961242396241
712000,-0.018753773969118183
712500,0.008488563501104312
713000,0.006097789259916502
713500,0.005535698550511486
714000,-0.012009302553112233
